/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11_lena5min.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/31_11_sparse_code.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/.DS_Store, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/31_11_sparse_code_timestamp_error.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-10-29-16-52-12.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_coderHW_final_2018-04-17.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-10-22-16-40-27.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-10-29-14-47-10.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-10-29-14-5-23.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-10-29-10-7-7.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-04-27.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-07-12.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-10-29-10-54-8.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-10-24-15-9-0.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/old_chas/31_11_sparse_code_2018-10-24-16-20-32.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/error/31_11_audio_log.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0090.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0083.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0080.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0085.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0089.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0088.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0093.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0097.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0092.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0091.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0082.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0099.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0096.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0087.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0101.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0098.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0086.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0094.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0100.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0081.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0095.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/Pet pictures/IMG_0084.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Eyetracking/31_18_production.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Eyetracking/31_18_production.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Eyetracking/DataSource3118.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Eyetracking/31_18_etracking.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Eyetracking/31_18_2etracking.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Eyetracking/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Eyetracking/31_18_2etracking.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Eyetracking/31_18_etracking.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/31_18_stimuli.xlsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/doll6.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/kitty11.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/knee2.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/table.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/flower6.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/dog6.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/block6.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Image_Stims/snowman3.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Audio_Stims/do_block.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Audio_Stims/look_snowman.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Audio_Stims/where_knee.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Audio_Stims/look_dog.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Audio_Stims/can_doll.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Audio_Stims/where_table.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Audio_Stims/can_kitty.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_18/In-Lab_Visit/Stimuli/Audio_Stims/do_flower.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Video_Files/31_08_video.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Video_Files/31_08_down1.CHK, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Video_Files/31_08_combined.veg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Video_Files/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Video_Files/31_08_combined.veg.bak, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Video_Files/corrupted/31_08_down1.CHK, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Audio_Files/31_08.its, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Audio_Files/31_08_silences.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Audio_Files/31_08_blank_rel_10.cha.bak, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Audio_Files/31_08_silences_added.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_08/Home_Visit/Processing/Audio_Files/31_08.wav, Error
