/Volumes/pn-opus/Seedlings/Subject_Files/16/PictureBook_16_Round2/16_Round2_PB_Recordings/Non-reading recordings/REC033.WAV, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Video_Annotation/16_12_coderTE_personal_info.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/16_12_sparse_code.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/16_12_sparse_code.cha.bak, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/16_12_sparse_code_timestamp_error.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/16_12_Audio_Coding_Issues.docx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-10-29-13-57-17.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-10-29-9-58-27.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-10-24-15-0-32.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-10-29-10-46-16.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-04-17.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-10-24-16-12-40.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_coderSM_final_2017-12-14.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-04-27.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2017-12-15.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-10-22-16-33-30.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-10-29-16-44-5.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-07-12.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Audio_Annotation/old_chas/16_12_sparse_code_2018-10-29-14-38-28.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Eyetracking/DataSource1612.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Eyetracking/16_12_etracking.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Eyetracking/16_12_2etracking.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Eyetracking/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Eyetracking/16_12_2etracking.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Eyetracking/16_12_etracking.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/16_12_stimuli.xlsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/puzzle2.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/pants.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/book24.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/spoon.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/train8.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/sandwich2.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/yogurt.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Image_Stims/ear.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Audio_Stims/look_yogurt.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Audio_Stims/do_sandwich.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Audio_Stims/where_spoon.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Audio_Stims/where_ear.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Audio_Stims/can_book.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Audio_Stims/can_train.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Audio_Stims/look_pants.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/In-Lab_Visit/Stimuli/Audio_Stims/do_puzzle.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/Pet pictures/Gizmo2.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/Pet pictures/Sasha2.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/Pet pictures/Sasha1.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/Pet pictures/Gizmo1.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/.DS_Store, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/.DS_Store, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_video_scrubbed.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_usbaudio1.WAV, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_down1.mp4.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_combined.veg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_down1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_main1.MTS.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_video.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_up1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_usbaudio1.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_parent1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_parent1.mp4.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_main1.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_up1.mp4.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Video_Files/16_17_combined.veg.bak, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Audio_Files/16_17_subregions.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_17/Home_Visit/Processing/Audio_Files/16_17_lena5min.csv, Error
