/Volumes/pn-opus/Seedlings/Subject_Files/18/18 Speaker Codes.docx, 05aa1f8b6f28d833
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Audio_Analysis/old_files/18_08_coderJH_audio_checkSM.xlsx, 4771facf9114f9f7
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Audio_Analysis/old_files/18_08_audio_sparse_code_2018-03-14.csv, 79107fbdf47b5545
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Video_Analysis/18_08_video_sparse_code.csv, a42e985349efcfcb
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Video_Analysis/old_files/18_08_videocount.txt, fb0172d6e36a0dba
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Video_Analysis/old_files/18_08_video_sparse_code_2017-09-14.csv, adfecaea26e4fe9b
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Video_Analysis/old_files/Thumbs.db, 4708a8e386a3939e
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Video_Analysis/old_files/18_08_coderJH_video_ready_for_check.csv, aba97984f9b63924
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Video_Analysis/old_files/18_08_coderJH_video_checkSM.xlsx, 565a575e3bdc9cb2
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Video_Annotation/18_08_sparse_code.opf, d0c4418a6fc36e9d
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Video_Annotation/18_08_coderJH_personal_info.csv, 8741b4edc2bf47f0
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Video_Annotation/18_08_Video_Coding_Issues.docx, 08f4d0ea935f4535
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/18_08_audio_coding_issues_new.docx, b06bb76d6fca925d
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/18_08_sparse_code.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/18_08_sparse_code_processed.csv, 2df2922fe9fa01b6
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/Thumbs.db, bbae4d4a261492ea
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/18_08_sparse_code.cha.bak, a87d30d289463a82
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/18_08_sparse_code_timestamp_error.csv, 8d875185f2f48eae
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-29-13-58-13.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-29-16-45-0.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-19-11-31-44.cha, e688bf7ed79b3f0a
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-04-17.cha, d2879d17b25b4c54
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-07-12.cha, 8cc24624cd235f87
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-24-16-13-33.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_coderJH_final.cex, 89ece2476d7013e6
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-29-10-47-9.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-29-14-39-28.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-29-9-59-26.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-04-27.cha, 7eeb3119badca07e
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-22-16-34-14.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Coding/Audio_Annotation/old_chas/18_08_sparse_code_2018-10-24-15-1-31.cha, ba949ee1a0f3129c
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/.DS_Store, 51691784071d27ba
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Eyetracking/18_08_etracking.MTS, 2514ee33c6b71de8
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Eyetracking/18_08_datasource.xlsx, c4e4ce25930f833e
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Eyetracking/Thumbs.db, b7e115bef7919af5
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Eyetracking/18_08_etracking.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Thumbs.db, b20ef6874c0dbbc7
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/18_08_stimuli.xlsx, d7619b4077a8827e
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/egg3.jpg, e2615b8503a9b7ad
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/toe.jpg, 15a54c133c3209ff
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/nose.jpg, 40a734d93df4732f
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/bubbles2.jpg, 89e0b884eecf2b60
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/Thumbs.db, 680ca700c284aee9
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/ball11.jpg, 9f62e516192542e4
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/carrot.jpg, 8b15ef239921c9dc
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/balloon2.jpg, 190f6519a726f387
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Image_Stims/diaper.jpg, c05d65fcacd83d62
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Audio_Stims/look_bubbles.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Audio_Stims/do_egg.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Audio_Stims/do_balloon.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Audio_Stims/look_toe.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Audio_Stims/where_diaper.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Audio_Stims/where_nose.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Audio_Stims/can_ball.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/In-Lab_Visit/Stimuli/Audio_Stims/can_carrot.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_up1.mp4.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_video.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_up1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_parent1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_parent1.mp4.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_down1.CHK.sfk, a645360a3bde137d
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_combined.veg.bak, ea403e878f4a7728
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/Thumbs.db, 856f02ec09a6c76d
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_down1.CHK, da35534d5550e973
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_12/Home_Visit/Processing/Video_Files/18_12_usbaudio1.WAV, d85a8ae79e170565
